avg_rating,image,price,title,total_review
4.8,https://m.media-amazon.com/images/I/61PnHlc0HCL.__AC_SY445_SX342_QL70_ML2_.jpg,229.08,"Apple iPad (9th Generation): with A13 Bionic chip, 10.2-inch Retina Display, 64GB, Wi-Fi, 12MP front/8MP Back Camera, Touch ID, All-Day Battery Life – Silver","54,201"
4.6,https://m.media-amazon.com/images/I/61uA2UVnYWL.__AC_SX300_SY300_QL70_ML2_.jpg,379.00,"2022 Apple iPad (10.9-inch, Wi-Fi, 64GB) - Blue (Renewed)",201
4.6,https://m.media-amazon.com/images/I/51mV0IWAZwL.__AC_SX300_SY300_QL70_ML2_.jpg,245.00,"2021 Apple iPad (10.2-inch, Wi-Fi, 64GB) - Space Gray (Renewed)","1,481"
4.4,https://m.media-amazon.com/images/I/61kXsWp8PTS.__AC_SX300_SY300_QL70_ML2_.jpg,509.84,"Apple iPad Pro 12.9-inch, 3rd Generation - Wi-Fi, 256GB - Space Gray (Renewed)",791
3.8,https://m.media-amazon.com/images/I/61Ep+3Q8OiL._AC_SX300_SY300_.jpg,178.00,"Apple iPad Air 2 MH2N2LL/A (64GB, Wi-Fi + Cellular, Silver) (Renewed)",14
4.6,https://m.media-amazon.com/images/I/61hw0TH86iL.__AC_SY300_SX300_QL70_ML2_.jpg,210.00,"Apple iPad Pro 9.7-inch (128GB, Wi-Fi, Space Gray) 2016 Model - (Renewed)",446
4.2,https://m.media-amazon.com/images/I/81i8w9a-mAL.__AC_SX300_SY300_QL70_ML2_.jpg,339.97,Apple iPad Pro 12-inch - 128GB 4G - Silver (Renewed),185
4.5,https://m.media-amazon.com/images/I/71GAOoEmAVL.__AC_SX300_SY300_QL70_ML2_.jpg,119.99,"YESTEL 2023 Newest Android 13 Tablet 10 inch Tablet with 12GB RAM + 128GB ROM,1TB Expand,2.0GHz Octa-Core Processor,IPS HD Display,Support 5G WiFi,GPS,Bluetooth 5.0 with Keyboard,Mouse,Case - Red",133
4.2,https://m.media-amazon.com/images/I/711PUJF1UuL.__AC_SX300_SY300_QL70_ML2_.jpg,399.00,Apple iPad Pro 10.5in - 512GB Wifi - 2017 Model - ROSE GOLD (Renewed),58
4.4,https://m.media-amazon.com/images/I/31MguHOCNFL._QL70_ML2_.jpg,7.99,"Leather Pencil Holder for Apple iPad (2nd/1st Generation), Adjustable Pencil Case for iPad, Tablet Stylus Holder, Pencil Cover for Apple, Pencil Cover for Remarkable 2 (Vintage Brown)",12
4.6,https://m.media-amazon.com/images/I/61PiZUej2kL.__AC_SX300_SY300_QL70_ML2_.jpg,259.01,"SAMSUNG 2020 Galaxy Tab A7 10.4’’ (2000x1200) TFT Display Wi-Fi Tablet Bundle, Qualcomm Snapdragon 662, 3GB RAM, Bluetooth, Dolby Atmos Audio, Android 10 OS w/Tigology Accessories (64GB, Gray)","1,858"
3.8,https://m.media-amazon.com/images/I/81bVMI0KAkL.__AC_SX300_SY300_QL70_ML2_.jpg,649.00,"2021 Apple iPad Pro (11-inch, Wi-Fi + Cellular, 128GB) - Silver (Renewed Premium)",27
4.4,https://m.media-amazon.com/images/I/71l-5sqod2L.__AC_SX300_SY300_QL70_ML2_.jpg,169.99,"YESTEL Android 13 Tablet 11 Inch Display,16GB RAM+256GB ROM,Octa-Core Processor,8600mAh Large Battery,2000 * 1200 Pixels,GPS/ 5G WiFi/Bluetooth/with Case-Grey",71
4.2,https://m.media-amazon.com/images/I/615P256c4oL.__AC_SX300_SY300_QL70_ML2_.jpg,459.95,"2022 Apple iPad Air (10.9-inch, Wi-Fi, 64GB) - Starlight (Renewed)",51
4.1,https://m.media-amazon.com/images/I/71FXxKYveeL.__AC_SX300_SY300_QL70_ML2_.jpg,127.99,"ITDULCET Kids Tablet 10 inch Android 13, 4GB RAM+64GB ROM 8000mAh Toddler Tablet for Children Teen, 2.4G & 5G WiFi, Dual Camera, 10.1'' IPS HD Screen Family Link Parent Control, 2-Year Warranty",209
4.3,https://m.media-amazon.com/images/I/514CNHVs7NL.__AC_SX300_SY300_QL70_ML2_.jpg,244.55,"Mid 2017 Apple 10.5 inches iPad Pro (256GB, Wi-Fi + 4G LTE, Space Gray) (Renewed)",208
4.3,https://m.media-amazon.com/images/I/51uLGzzTObL.__AC_SX300_SY300_QL70_ML2_.jpg,156.08,"Apple iPad mini 4 (32GB, Wi-Fi + Cellular, Space Gray) (Renewed)",131
3.7,https://m.media-amazon.com/images/I/718WQXfp8kL.__AC_SX300_SY300_QL70_ML2_.jpg,37.81,Tablet for Toddlers Tablet Android Kids Tablet with WiFi Dual Camera 1GB 32GB Storage 1024 x 600 Touch Screen Parental Control Mode Google Playstore YouTube Netflix for Boys Girls Android 10,"5,393"
3.8,https://m.media-amazon.com/images/I/711rrJFauOL.__AC_SX300_SY300_QL70_ML2_.jpg,59.99,"Tablet for Kids Tablet 10 inch with Case Included Android 11 Kids Tablets for Toddlers 2GB 32GB,Kids Learning Toddler Tablet with WiFi Dual Camera IPS Touch Screen Parental Control YouTube Netflix",116
3.6,https://m.media-amazon.com/images/I/61SP0CGir8L.__AC_SX300_SY300_QL70_ML2_.jpg,111.99,"JXCNSNW 10.1"" Inch Android Tablet, 4G LTE Dual SIM, 8GB RAM 128GB Storage,Supports 1TB Micro Card, 1920 1200 Full HD IPS Touchscreen,Dual Camera, WiFi/WLAN/Bluetooth/GPS,TYD-109 (Black, 128 GB)",16
4.3,https://m.media-amazon.com/images/I/71m0mHGqgZL.__AC_SY300_SX300_QL70_ML2_.jpg,9.99,Tablet 10.1 inch | Android 11 4G Phone Call Phablet Dual Sim Card Slot | 4GB+64GB+512 Expandable Storage | Octa-Core Processor WiFi Tablet | Tablet Case Keyboard Wireless Mouse Stylus Included (Gray),"2,251"
4,https://m.media-amazon.com/images/I/61A8Q5SaEQL.__AC_SX300_SY300_QL70_ML2_.jpg,79.99,Kids Tablet 10 inch Tablet for Kids with Case Included 3GB 64GB Toddler Tablet with WiFi Android 11.0 Dual Camera IPS Touch Screen Kids Software Installed Parental Control YouTube Google Play Store,940
4.3,https://m.media-amazon.com/images/I/61333bImvXL.__AC_SX300_SY300_QL70_ML2_.jpg,197.00,"Apple iPad Pro Tablet (128GB, LTE, 9.7in) Rose Gold (Renewed)",135
4.5,https://m.media-amazon.com/images/I/61C-PyCaZNL.__AC_SX300_SY300_QL70_ML2_.jpg,184.00,"Apple iPad Pro Tablet (128GB, Wi-Fi, 9.7in) Gray (Renewed)","2,300"
4.1,https://m.media-amazon.com/images/I/61kUnVnEUTL.__AC_SX300_SY300_QL70_ML2_.jpg,159.97,Apple iPad Mini 4 32gb Gold WiFi + Cellular Unlocked (Renewed),83
5,https://m.media-amazon.com/images/I/61QsbfyDdfL.__AC_SY300_SX300_QL70_ML2_.jpg,329.97,"Apple iPad Pro (128GB, Wi-Fi + Cellular, Gold) - 12.9"" Display (Refurbished)",1
5,https://m.media-amazon.com/images/I/71l0Styp1uL.__AC_SX300_SY300_QL70_ML2_.jpg,829.00,"2018 Apple iPad Pro (12.9-inch, Wi-Fi + Cellular, 1TB) - Silver (Renewed Premium)",3
4.5,https://m.media-amazon.com/images/I/71njEkHy69L.__AC_SX300_SY300_QL70_ML2_.jpg,124.99,"VNEIMQN Tablet for Kids, 10 Inch Kids Tablet, 4GB+64GB Android 13, 8-Core CPU, WiFi 6, 12H Battery, Parental Control 1280 * 800 HD Display Cameras, Blue",75
4.4,https://m.media-amazon.com/images/I/71HCIiKPphL.__AC_SX300_SY300_QL70_ML2_.jpg,199.99,"Newest 2023 Android 12 Tablet, 128GB+16(8+8 Expand)GB/512GB Expandable, Octa-Core Tablet with 5G WiFi, 8000mAh Battery, 10.1 inch Tablet with 21MP Camera, Tablet with Keyboard, Bluetooth, Mouse, Case",123
4.1,https://m.media-amazon.com/images/I/71An-c5txcL.__AC_SX300_SY300_QL70_ML2_.jpg,69.99,"TJD Android 11 Tablet, 10.1 Inch 128GB ROM 512GB Expandable Tablets, Quad-Core Processor Google GMS Tablet, 6000mAh Fast Charge, 8MP Dual Camera, IPS HD Touchscreen WiFi Bluetooth",180
4.2,https://m.media-amazon.com/images/I/71MhUZFdqNL.__AC_SX300_SY300_QL70_ML2_.jpg,423.89,"APPLE MP6G2LL/A iPad Pro with Wi-Fi 256GB, 12.9in, Space Grey (Renewed)",8
4,https://m.media-amazon.com/images/I/71yCC6wXcgL.__AC_SY300_SX300_QL70_ML2_.jpg,9.99,"Tablet 2 in 1 Tablets 10 inch Android 11 Tablet Set with Keyboard Case Mouse Stylus Film, 4GB+64GB Tablets 10.1"" Tab 1280*800 HD Touch Screen, 8MP Dual Camera Games Wi-Fi Bluetooth Tableta PC Black.",982
4.3,https://m.media-amazon.com/images/I/617UtctYt-L.__AC_SX300_SY300_QL70_ML2_.jpg,358.99,"Apple iPad Pro Wi-Fi and Cellular 512 GB with 11-Inch Liquid Retina Display, A12X Bionic Chip and Smart HDR Cameras (Space Gray, Renewed)",10
4.3,https://m.media-amazon.com/images/I/71K-M4WTmNL.__AC_SX300_SY300_QL70_ML2_.jpg,99.98,"Apple MGL12LL/A iPad Air 2 Gray 9.7-Inch Retina Display, 16GB, Wi-Fi (Renewed)","1,118"
4.3,https://m.media-amazon.com/images/I/716tV8ZcJ7L.__AC_SX300_SY300_QL70_ML2_.jpg,159.97,"Apple iPad Mini 4, 64GB with Retina Display, Wi-Fi + Cellular, Space Gray (Renewed)",483
4.5,https://m.media-amazon.com/images/I/51zUCyv7LSL.__AC_SX300_SY300_QL70_ML2_.jpg,474.97,"2018 Apple iPad Pro (12.9-inch, Wi-Fi, 64GB) - Silver (Renewed)",67
4.2,https://m.media-amazon.com/images/I/61SIrllA15L.__AC_SX300_SY300_QL70_ML2_.jpg,,"Kids Tablet 7 Toddler Tablet for Kids, 64GB Tablet for Toddler Learning, Children Tablet with WiFi, Camera, IPS Screen, Parental Control, Pre-Installed Apps, for Boys Girl（Pink）",42
4,https://m.media-amazon.com/images/I/71XyLM7CeaS.__AC_SX300_SY300_QL70_ML2_.jpg,40.99,"Kids Tablet 7 inch Tablet for Kids Wifi Kids Tablets 32G Android 10 Dual Camera Educational Games Parental Control, Toddler Tablet with Kids Software Pre-Installed Kid-Proof YouTube Netflix (Pink)","2,242"
4.6,https://m.media-amazon.com/images/I/71itWCghugL.__AC_SX300_SY300_QL70_ML2_.jpg,124.99,"2023 Kids Tablet, 10 inch Android 13 Tablets for Kid Toddler 12GB+128GB 6000mAh Tablet with Shockproof Case, 5G WiFi, Google Kids Space Parental Control, 1280 * 800 HD Touchscreen Dual Camera -Green",42
4.2,https://m.media-amazon.com/images/I/61Tgw4Aeq3L.__AC_SY300_SX300_QL70_ML2_.jpg,124.00,"Apple iPad Air 2 128GB Factory Unlocked (Wi-Fi + Cellular 4G LTE, Space Gray) Newest Version (Renewed)",280
4.5,https://m.media-amazon.com/images/I/51Ke4dPP-kL.__AC_SX300_SY300_QL70_ML2_.jpg,178.80,"Apple 9.7in iPad (6th Generation, 128GB, Wi-Fi + 4G LTE, Gold) (Renewed)",140
4.3,https://m.media-amazon.com/images/I/61tT3QC5DaL.__AC_SX300_SY300_QL70_ML2_.jpg,139.97,"Apple iPad Air 2 MH1J2LL/A (128GB, Wi-Fi, Gold) NEWEST VERSION (Renewed)",573
3.9,https://m.media-amazon.com/images/I/71M6R9m1laL.__AC_SX300_SY300_QL70_ML2_.jpg,67.99,"10.1 '' Android Toddler Tablet 2GB 32GB for Kids APP Preinstalled & Parent Control Kids Learning Education Tablet WiFi Camera,Netflix YouTube Hands-Free Watching(2022 Release),Blue",485
3.8,https://m.media-amazon.com/images/I/71Z2YOb9WXL.__AC_SY300_SX300_QL70_ML2_.jpg,49.99,Kids Tablet 7inch Tablet for Kids Android 10 Toddler Tablet Eye Protection 32GB Kids APP Preinstalled Learning Tablet WiFi Education Dual Cameras with Kid-Proof Case YouTube Netflix Google Play Store,"1,872"
4.3,https://m.media-amazon.com/images/I/61aAhjPMnzL.__AC_SX300_SY300_QL70_ML2_.jpg,144.97,"Apple iPad Air 2 WiFi Cellular (32GB, Silver Cellular)(Renewed)",140
4.5,https://m.media-amazon.com/images/I/81NrkWJMSNL.__AC_SX300_SY300_QL70_ML2_.jpg,84.99,"SAMSUNG Galaxy A7 Lite 32GB 8.7-Inch Wi-Fi Tablet (Silver, Renewed)",556
4.5,https://m.media-amazon.com/images/I/71jtGND-FSL.__AC_SX300_SY300_QL70_ML2_.jpg,,"SEBBE Tablet 10 Inch Android 13 Tablet PC 12GB RAM + 128GB ROM TF 1TB Octa-Core 2.0 GHz, Google GMS | Bluetooth 5.0 | 5G WiFi | 6000mAh | 1280 * 800 | 5MP+8MP, Tablet with Keyboard and Mouse Blue",86
4,https://m.media-amazon.com/images/I/71iCsEpE-xL.__AC_SX300_SY300_QL70_ML2_.jpg,119.99,"Apple MD786LL/A 32GB A7 1.3GHz 9.7 inches, Black (Renewed)",119
4.1,https://m.media-amazon.com/images/I/711WhVPJRqL._AC_SY300_SX300_.jpg,139.99,"All-new Amazon Fire HD 10 Kids Pro tablet- 2023, ages 6-12 | Bright 10.1"" HD screen | Slim case for older kids, ad-free content, parental controls, 13-hr battery, 32 GB, Happy Day",15
4.5,https://m.media-amazon.com/images/I/71JUZ-kVW-L.__AC_SX300_SY300_QL70_ML2_.jpg,140.02,"2023 Tablet 10.1 Inch 2 in 1 Android Tablet with keyboard Octa-Core Processor 128GB Storage 1TB Expandable, 13+8MP Dual Camera, Newest Tablets PC with Case Mouse Stylus Support 5G WiFi, IPS FHD Screen",280
4.2,https://m.media-amazon.com/images/I/81itYxKtJCL.__AC_SX300_SY300_QL70_ML2_.jpg,99.97,Apple iPad Air 2 16GB WiFi 2GB iOS 10 9.7in Tablet - Space Gray (Renewed),563
4.4,https://m.media-amazon.com/images/I/71miOExATKL.__AC_SX300_SY300_QL70_ML2_.jpg,229.99,Apple iPad Pro 10.5in - 256GB Wifi - 2017 Model - Silver (Renewed),145
4.2,https://m.media-amazon.com/images/I/71OJoeH54pL.__AC_SX300_SY300_QL70_ML2_.jpg,49.99,"Relndoo Kids Tablet, 7 inch Android 11 Tablet for Kids, 3GB RAM 32GB ROM, Toddler Tablet with Bluetooth, WiFi, Parental Control, Dual Camera, GMS, Shockproof Case, Kids App Pre-Installed",434
4.2,https://m.media-amazon.com/images/I/71TQ8dkHZ3L.__AC_SX300_SY300_QL70_ML2_.jpg,159.99,"Tablet with Keyboard, Android 2 in 1 Tablets, 2023 Newest 10.1 inch Tablet HD, 4GB RAM 64GB ROM 256GB Expandable, Octa-Core Processor, WiFi, GPS, Bluetooth, Google Certified Tablet PC",984
3.7,https://m.media-amazon.com/images/I/71gJ64dnf5L.__AC_SX300_SY300_QL70_ML2_.jpg,39.99,"Kids Tablet 7 inch Tablet for Kids 64GB Toddler Tablet with Case Software Installed, Kids Learning Tablet with WiFi for Boys Girls, Android Tablet with Dual Camera Parental Control YouTube Netflix",85
4.2,https://m.media-amazon.com/images/I/61QdKIjvewL.__AC_SX300_SY300_QL70_ML2_.jpg,70.00,"Lenovo Tab M8 (3rd Gen) 8"" HD (1280x800) IPS 350nits Glossy, Touch, MediaTek Helio P22T up to 2.3 GHz, 8 Cores, 3GB RAM, 32GB eMMC, Bluetooth, WiFi, Android 11, Iron Grey, EAT Cloth",101
4.1,https://m.media-amazon.com/images/I/81tDBjzvcWL.__AC_SX300_SY300_QL70_ML2_.jpg,9.99,"10 Inch Android Tablet pc, 64GB ROM 128GB Expand, Octa-Core Tablets, IPS HD Touch Screen,Google Certificated Wi-Fi Tablets, G+G, 8MP Camera, Long Battery Life,Silver-(with Leather case)…","1,078"
4,https://m.media-amazon.com/images/I/71R5PgmN-fL.__AC_SX300_SY300_QL70_ML2_.jpg,9.99,"Tablet 10 inch Android Tablets, Android 11 Google Certified Tablet with Case Included, 3GB RAM 64GB ROM 512GB Expand, WiFi Tablet 10"" IPS HD Touch Screen Dual Camera Long Battery Life",51
3.5,https://m.media-amazon.com/images/I/81SaTeu7+bL._AC_SX300_SY300_.jpg,52.71,"Android Tablet, 10 inch Android 12 Tablet, 32GB ROM, 512GB Expand Android Tablet with 8000mAh Battery, Dual Camera, WiFi, Bluetooth, IPS HD Touch Screen, Google GMS Certified",520
4.1,https://m.media-amazon.com/images/I/61KCj7ZjbgL.__AC_SY300_SX300_QL70_ML2_.jpg,109.97,"Apple iPad Air 2 16GB Wi-Fi 9.7in, Silver (Renewed) (Renewed)",252
4.5,https://m.media-amazon.com/images/I/71kHlBdEqWL.__AC_SX300_SY300_QL70_ML2_.jpg,89.99,"ALLDOCUBE Android 13 Tablet, 1200 * 1920 in-Cell 8.4 inch Tablet, 8-core Gaming Tablet, 2.4GHz/5GHz WiFi Tablet, 12GB(4+8)+64GB, iPlay 50 Mini Support 4G LTE, BT5.0 5MP/5MP Camera Tablet for Kids",94
4.7,https://m.media-amazon.com/images/I/7184cuAiMzL.__AC_SX300_SY300_QL70_ML2_.jpg,159.98,"Tablet 10.1 Inch Android 12 Tablets 2023 Latest Android Tablet 128GB ROM+16GB RAM (8+8 Virtual), 2 in 1 Tablet with Keyboard, Powerful Octa-Core+13MP Camera, 1TB TF Expandable, FHD WiFi Tablet PC",61
4.4,https://m.media-amazon.com/images/I/614mkvkYdmL.__AC_SX300_SY300_QL70_ML2_.jpg,489.33,"2018 Apple iPad Pro (12.9-inch, Wi-Fi + Cellular, 256GB) - Space Gray (Renewed)",286
3.8,https://m.media-amazon.com/images/I/61KIendhj0S.__AC_SX300_SY300_QL70_ML2_.jpg,87.98,"Samsung Galaxy Tab A7 Lite 8.7"" (2021) 32GB WiFi+LTE Unlocked Tablet - Gray (Renewed)",39
4.4,https://m.media-amazon.com/images/I/71RQMHbQTHL.__AC_SX300_SY300_QL70_ML2_.jpg,186.00,"New Microsoft Surface Go 2 - 10.5"" Touch-Screen - Intel Pentium - 4GB Memory - 64GB - Wifi - Platinum (Latest Model)",850
