avg_rating,image,price,title,total_review
4.6,https://m.media-amazon.com/images/I/71uAQvHFRUL.__AC_SY445_SX342_QL70_ML2_.jpg,,"Apple Smart Keyboard Folio: iPad Keyboard case for iPad Pro 12.9‑inch (3rd, 4th, 5th, 6th Generation), Two Viewing Angles, Front and Back Protection, British English - Black","2,980"
4.2,https://m.media-amazon.com/images/I/91X91LF4xxL.__AC_SX300_SY300_QL70_ML2_.jpg,319.97,"Apple iPad Pro (32GB, Wi-Fi, Space Gray) 12.9in Tablet (Renewed)",409
4.5,https://m.media-amazon.com/images/I/61d5w87Zz-L.__AC_SX300_SY300_QL70_ML2_.jpg,189.00,"Apple iPad with WiFi, 128GB, Gold (2018 Model) (Renewed)","1,102"
4.8,https://m.media-amazon.com/images/I/61516n58ymL.__AC_SX300_SY300_QL70_ML2_.jpg,219.00,Apple iPad 9.7-inch (6th Gen) A1954 (GSM Unlocked + Verizon) - 128GB / Silver (Renewed),9
3.8,https://m.media-amazon.com/images/I/61wYl1RtGOL.__AC_SY300_SX300_QL70_ML2_.jpg,79.98,"10 inch Android 11 Tablet,RAM 4GB ROM 64 GB with 128GB Expand, Octa Core Tablet,Google Certificated Tablet with IPS HD Touch Screen, 8MP Camera, 2.4G WiFi, BT, Long Battery Life(with Leather Case)",319
4.2,https://m.media-amazon.com/images/I/61+8BUgRyzL._AC_SY300_SX300_.jpg,98.00,"Apple iPad Air 2 MH2M2LL/A (64GB , Wi-Fi + 4G, Space Gray) VERSION (Renewed)",450
4.4,https://m.media-amazon.com/images/I/51Ke4dPP-kL.__AC_SX300_SY300_QL70_ML2_.jpg,165.00,"Apple iPad 9.7in 6th Generation WiFi + Cellular (32GB, Gold) (Renewed)",42
4.3,https://m.media-amazon.com/images/I/61deD07VqIL.__AC_SX300_SY300_QL70_ML2_.jpg,210.00,"2019 Apple iPad Air 3rd Gen (10.5-inch, Wi-Fi + Cellular, 64GB) - Space Gray (Renewed)",155
4,https://m.media-amazon.com/images/I/71xGW9-XZOL.__AC_SX300_SY300_QL70_ML2_.jpg,49.99,"Kids Tablet, 10 Inch Tablet for Kids, Android 12, 2+32GB(SD to 128GB), 1280x800 IPS HD Display, Parental Controls, Kid Contents Educational Tablet, Dual Camera, Shockproof Case with Stand, Pink",62
3.9,https://m.media-amazon.com/images/I/71-fR0GrBKL.__AC_SX300_SY300_QL70_ML2_.jpg,89.99,"2023 Newest Android 13 Tablet 10 Inch, 12GB RAM+128GB ROM/1TB Expandable Tablet PC, 2 in 1 Tablets with Keyboard, Quad-Core 2.0GHz CPU HD Screen, Google Certified 5G WiFi 6 BT 5.0, 8MP Camera Tableta",93
4.4,https://m.media-amazon.com/images/I/71cYMKoRqfL.__AC_SX300_SY300_QL70_ML2_.jpg,226.00,"Apple iPad Air 2 64GB, Wi-Fi and Cellular (Unlocked), 9.7inch Space Gray (Renewed)",72
4.5,https://m.media-amazon.com/images/I/71BVyi-KKKL.__AC_SX300_SY300_QL70_ML2_.jpg,154.13,"ALLDOCUBE Android 13 Tablet，16GB (8+8) RAM 256GB ROM 512GB Expandable Android Tablet，Helio G99 8-Core CPU,1920×1200 IPS in-Cell 8.4 inch Tablet iPlay 50 Mini Pro，5000mAh，5MP/13MP，4G LTE",91
4.3,https://m.media-amazon.com/images/I/51iiT0F+lHL._AC_SY300_SX300_.jpg,124.97,Apple Renewed iPad Air 2 - 64GB - Gold (Renewed),889
4.5,https://m.media-amazon.com/images/I/81I7brvPPeL.__AC_SX300_SY300_QL70_ML2_.jpg,219.00,Apple iPad Air 2 9.7in 64GB Cellular Unlocked + WiFi Tablet - Space Gray / Black - MH2M2LLAUS-cr (Renewed),62
4.5,https://m.media-amazon.com/images/I/61zxS-GzjZL._AC_SY300_SX300_.jpg,84.99,"Amazon Fire HD 8 Plus tablet, 8” HD Display, 64 GB, 30% faster processor, 3GB RAM, wireless charging, (2022 release), Gray","2,738"
4.3,https://m.media-amazon.com/images/I/61kXsWp8PTS.__AC_SX300_SY300_QL70_ML2_.jpg,454.99,"2018 Apple iPad Pro (12.9-inch, Wi-Fi, 64GB) - Space Gray (Renewed)",597
4.1,https://m.media-amazon.com/images/I/71AmYCt9RvL.__AC_SX300_SY300_QL70_ML2_.jpg,86.99,"Tablet for Kids Tablet 10 inch with Case Included, Tablet for Toddlers Tablet 10 inch Children Tablets for Kids Android Tablet 64GB with WiFi Dual Camera Learning Games for Boys Girls",70
4.3,https://m.media-amazon.com/images/I/91QlrgIeLOL.__AC_SX300_SY300_QL70_ML2_.jpg,226.00,"Apple iPad Pro Tablet (128GB, Wi-Fi, 9.7in) Rose (Renewed)",741
3.9,https://m.media-amazon.com/images/I/71mOfUpkasL.__AC_SX300_SY300_QL70_ML2_.jpg,9.99,"Tablet with Keyboard, 2 in 1 Tablet, 6GB+128GB, 1TB Expand, Android 13 Tablet, 10 inch Tablet with Case, Mouse, Stylus, 8000mAh Battery, 2.4G/5G WiFi, GPS, Google Certified Tablet PC",42
4,https://m.media-amazon.com/images/I/71SS022CM8L.__AC_SX300_SY300_QL70_ML2_.jpg,89.95,"NOBKLEN Kids Tablet 10 Inch, Android 13, 4GB+64GB, 8-Core CPU, WiFi 6, 12H Battery Life, Parental Control, 1280 * 800 HD Display, Dual Cameras, Shockproof Case, Pre-Installed Educational Apps",747
4.2,https://m.media-amazon.com/images/I/61jlDVIFlyL.__AC_SY300_SX300_QL70_ML2_.jpg,179.00,"Apple iPad Air 2, 16GB, 4G + Wi-Fi - Gold (Renewed)",149
4.5,https://m.media-amazon.com/images/I/51D3B+8L7DL._AC_SY300_SX300_.jpg,799.99,"Microsoft Surface Pro 9 (2022), 13"" 2-in-1 Tablet & Laptop, Thin & Lightweight, Intel 12th Gen i5 Fast Processor for Multi-Tasking, 8GB RAM, 256GB Storage with Windows 11, Forest",518
4.4,https://m.media-amazon.com/images/I/51oP7rWVsML.__AC_SX300_SY300_QL70_ML2_.jpg,199.97,"Apple iPad Pro 10.5in with ( Wi-Fi + Cellular ) - 64GB, Space Gray (Renewed)",345
3.8,https://m.media-amazon.com/images/I/71LKw4wnk+L._AC_SY300_SX300_.jpg,57.11,YINOCHE Kids Tablet 10 inch Toddler Tablet Tablet for Kids WiFi Tablet for Toddlers Android Kids Tablets for Kids with Dual Camera 32GB Children's Tablet Touchscreen Parental Control YouTube (Pink),"1,251"
3.9,https://m.media-amazon.com/images/I/718N62+jU7S._AC_SY300_SX300_.jpg,53.95,"PRITOM Android Tablet 10 inch, M10, 2 GB RAM, 32 GB Android 10.0 Tablet, 10.1 inch IPS HD Display, GPS, FM, Quad-Core Processor, Wi-Fi (M10 Black)","2,904"
4.6,https://m.media-amazon.com/images/I/615fmgTgXVL.__AC_SX300_SY300_QL70_ML2_.jpg,249.00,"2019 Apple iPad 7th Gen (10.2 inch, Wi-Fi + Cellular, 128GB) Silver (Renewed)",42
3.6,https://m.media-amazon.com/images/I/61MItOfv8OL.__AC_SX300_SY300_QL70_ML2_.jpg,41.99,"Kids Tablet 7"" Android Toddler Tablet for kids 32GB Wifi Learning Tablet with Parent Control, Kid App Preinstalled, Educational games, Set time limits, Netflix, Youtube, ages 3-14 Boy Girl, Blue",56
3.8,https://m.media-amazon.com/images/I/61nH2tTyQBL.__AC_SX300_SY300_QL70_ML2_.jpg,13.99,"Phone and Tablet Holder for Concept 2 Rowing Machine, Adjustable Tablet Mount Made for C2 Model C&D Rower ONLY, Compatible with Tablets & Phones & iPad Up to 11” Screen Size",66
4.5,https://m.media-amazon.com/images/I/610Wf0OGU5L.__AC_SX300_SY300_QL70_ML2_.jpg,129.99,IPAD AIR 2 WI-FI 64GB GRAY (Renewed),799
4.4,https://m.media-amazon.com/images/I/819s1ozKCzL.__AC_SX300_SY300_QL70_ML2_.jpg,109.98,"Android Tablet, 10 Inch Android 12 Tablet, 8GB RAM 128GB ROM, 1TB Expand, Android Tablet with 5G WiFi, 4G/LTE, 8000 mAh Battery, Dual Camera, Bluetooth 5.0, FHD IPS Touch Screen, GPS, GMS Certified",266
4.5,https://m.media-amazon.com/images/I/61zxS-GzjZL._AC_SY300_SX300_.jpg,53.12,"Amazon Fire HD 8 Plus tablet, 8” HD Display, 32 GB, 30% faster processor, 3GB RAM, wireless charging, (2022 release), Gray","2,722"
4.4,https://m.media-amazon.com/images/I/81DbUJoVJRL.__AC_SX300_SY300_QL70_ML2_.jpg,99.99,"VNEIMQN Tablet for Kids, 10 Inch Kids Tablet, Android 13, 4GB+64GB, 8-core CPU,WiFi, 8000mAh,1280 * 800 HD Display, Cameras, Parental Control, Ages 3-12",45
4.4,https://m.media-amazon.com/images/I/71CjAUqXGsL.__AC_SX300_SY300_QL70_ML2_.jpg,169.97,"Apple iPad Mini 4, 128GB, Silver - WiFi (Renewed)",770
4.4,https://m.media-amazon.com/images/I/61pKdiWVerL.__AC_SX300_SY300_QL70_ML2_.jpg,279.00,"2019 Apple iPad Air (10.5-inch, WiFi + Cellular, 64GB) - Silver (Renewed Premium)",41
,https://m.media-amazon.com/images/I/71x33YRv7VL.__AC_SX300_SY300_QL70_ML2_.jpg,169.99,"TCL TAB 10 Gen 2, 10.4"" Wi-Fi Android Tablet 128GB, 2K Full HD Screen, 6000mAh Battery, Android 13, Slim Design, 2023 Release, US Version, Space Gray",
4.4,https://m.media-amazon.com/images/I/91QlrgIeLOL.__AC_SX300_SY300_QL70_ML2_.jpg,175.00,"Apple iPad Pro Tablet (32GB, Wi-Fi, 9.7') Rose Gold (Renewed)",632
4.4,https://m.media-amazon.com/images/I/61eBeJnqocL.__AC_SX300_SY300_QL70_ML2_.jpg,159.98,"Apple iPad Mini 4, 128GB, Gold - WiFi (Renewed)","1,211"
4.5,https://m.media-amazon.com/images/I/711TIYoxKRL.__AC_SX300_SY300_QL70_ML2_.jpg,269.97,"Apple iPad Mini (Wi-Fi + Cellular, 256GB) - Space Gray (Renewed)",428
4.7,https://m.media-amazon.com/images/I/51jhjmMB4aL.__AC_SX300_SY300_QL70_ML2_.jpg,259.00,Apple iPad 10.2 Inch (2019) Wi-Fi + Cellular 32 GB - Silver (Renewed),18
4.1,https://m.media-amazon.com/images/I/51nJoadBAEL.__AC_SX300_SY300_QL70_ML2_.jpg,150.00,"Apple iPad mini 4 (16GB, Wi-Fi, Silver) (Refurbished)",164
4.1,https://m.media-amazon.com/images/I/61HbsYlwaHL.__AC_SX300_SY300_QL70_ML2_.jpg,249.94,"2019 Apple iPad 7th Gen (10.2 inch, Wi-Fi + Cellular, 128GB) Gold (Renewed)",73
4.8,https://m.media-amazon.com/images/I/71ammbDB5EL.__AC_SY445_SX342_QL70_ML2_.jpg,,"Apple 2020 iPad Air (10.9-inch, Wi-Fi, 256GB) - Space Gray (4th Generation)","23,823"
4.5,https://m.media-amazon.com/images/I/71xqBIIQ7IL.__AC_SX300_SY300_QL70_ML2_.jpg,158.39,"【2023 Newest Tablet】Android 12 Tablet with Keyboard, 16(8+8)GB RAM 128GB ROM 1TB Expand Tablets 10 inch, 2.4G/5G WiFi Tablet Android, Octa-Core 1920 * 1200 IPS Display, 13MP Camera 7000mAh GPS Black",314
4.3,https://m.media-amazon.com/images/I/61D7UxJYIES.__AC_SX300_SY300_QL70_ML2_.jpg,116.88,"Samsung Galaxy Tab A7 Lite 8.7"" (2021, WiFi + Cellular) 32GB 4G LTE Tablet & Phone (Makes Calls) GSM Unlocked, International Model w/US Charging Cube - SM-T225 (Silver, LTE+WiFi)","1,095"
4.4,https://m.media-amazon.com/images/I/61ERvP278-L.__AC_SX300_SY300_QL70_ML2_.jpg,549.99,"2022 Apple iPad Air (10.9-inch, Wi-Fi, 256GB) - Space Gray (Renewed)",462
3.8,https://m.media-amazon.com/images/I/81NDLuOpMIL.__AC_SX300_SY300_QL70_ML2_.jpg,69.99,"CWOWDEFU Tablet 10 inch with Case Android 11 Tabletas 3GB RAM 32GB Storage Touchscreen Tablets 10.1 Inch Ax WiFi 6 Tablet PC, 6000mAh (Black)",712
4,https://m.media-amazon.com/images/I/61x1jpBFvZL.__AC_SX300_SY300_QL70_ML2_.jpg,69.99,"Android Tablet, 10.1 Inch Android 12 Tablet with 8000mAh Battery, 4GB RAM 64GB ROM, 1TB Expand, Google GMS Certified, HD Screen, Dual Camera, WiFi, Bluetooth",31
4.5,https://m.media-amazon.com/images/I/61y-9Uk3D1L._AC_SY300_SX300_.jpg,34.99,"Certified Refurbished Fire HD 10 tablet, 10.1"", 1080p Full HD, 32 GB, (2021 release), Black","6,161"
4.2,https://m.media-amazon.com/images/I/71azHrOTVzL.__AC_SX300_SY300_QL70_ML2_.jpg,39.99,"ApoloMedia Kids Tablet, 10-inch HD Glass Display, Android 13 Versatile Tablet for Kids with 32GB Storage, 5000mAh Battery, Dual Cameras, Bluetooth, Google Kids Space, EVA Shockproof Case (Blue)",4
4.5,https://m.media-amazon.com/images/I/71L+DGdHyWL._AC_SY300_SX300_.jpg,199.97,"2017 Apple iPad Pro (10.5-inch, Wi-Fi, 64GB) - Space Gray (Renewed)","1,288"
,https://m.media-amazon.com/images/I/61rZfB80TlL.__AC_SX300_SY300_QL70_ML2_.jpg,359.99,"SGIN 10 Inch Tablets, Android 12 Tablet, 2GB RAM 64GB ROM, 1280 * 800 Pixels Display, 5000mAh, WiFi only, Tablet PC, Dual Camera, Google GMS Certified, Butterfly Handle Yellow",
4.5,https://m.media-amazon.com/images/I/61hrLLTA4BL.__AC_SX300_SY300_QL70_ML2_.jpg,195.00,"Apple iPad Pro 10.5in (2017) 64GB, Wi-Fi - Silver (Renewed)",272
3.7,https://m.media-amazon.com/images/I/71BYhQ+lTuL._AC_SX300_SY300_.jpg,176.39,"Microsoft Surface Pro 3 (128 GB, Intel Core i5) (Renewed)",912
4.4,https://m.media-amazon.com/images/I/41KNMcGP-JL.__AC_SX300_SY300_QL70_ML2_.jpg,170.97,Apple iPad Mini 4 128GB WiFi 7.9in Tablet - Silver (Renewed),7
4.5,https://m.media-amazon.com/images/I/61xjxjB23VL.__AC_SY300_SX300_QL70_ML2_.jpg,106.58,"Apple iPad with WiFi, 32GB, Silver (2017 Model) (Renewed)",52
4.2,https://m.media-amazon.com/images/I/61V2zcrZcgL.__AC_SY300_SX300_QL70_ML2_.jpg,124.44,"Apple Ipad Air 2 64GB Factory Unlocked (Space Gray, Wi-Fi + Cellular 4G) Newest Version (Renewed)",795
4.4,https://m.media-amazon.com/images/I/614mkvkYdmL.__AC_SX300_SY300_QL70_ML2_.jpg,559.97,iPad Pro3 12.9in 512GB Gray 4G,174
4.2,https://m.media-amazon.com/images/I/61Rjge5oR1L.__AC_SX300_SY300_QL70_ML2_.jpg,69.99,"Samsung Galaxy Tab A 8.0"" (2019, WiFi Only) 32GB, 5100mAh Battery, Dual Speaker, SM-T290, International Model (Black) (Renewed)",260
4.4,https://m.media-amazon.com/images/I/61PBkx5SMhL.__AC_SY300_SX300_QL70_ML2_.jpg,160.00,Apple IPad Air 2 WI-FI 64GB Space Gray (Renewed),"2,642"
4.4,https://m.media-amazon.com/images/I/71nJxwi2gYL.__AC_SX300_SY300_QL70_ML2_.jpg,499.00,"Google Pixel Tablet with Charging Speaker Dock - Android Tablet with 11-Inch Screen, Smart Home Controls, and Long-Lasting Battery - Porcelain/Porcelain - 128 GB",213
4.5,https://m.media-amazon.com/images/I/41cRwtHyROS.__AC_SX300_SY300_QL70_ML2_.jpg,244.99,"2019 Apple iPad 7th Gen (10.2 inch, Wi-Fi + Cellular, 128GB) Space Gray (Renewed)",202
4.1,https://m.media-amazon.com/images/I/61w9uBG+CvL._AC_SY300_SX300_.jpg,149.00,"Apple iPad Air 2, 64 GB, Gold, (Renewed)","1,314"
4.1,https://m.media-amazon.com/images/I/61bwT6E61-L.__AC_SY300_SX300_QL70_ML2_.jpg,134.97,"Apple iPad Air 2, 64GB, 4G + Wi-Fi - Gold (Renewed)",236
3.8,https://m.media-amazon.com/images/I/41hrHzOSmGL.__AC_SX300_SY300_QL70_ML2_.jpg,99.97,Apple iPad Air 2 16GB Gold Wi-Fi MH0W2HC/A (Refurbished),12
5,https://m.media-amazon.com/images/I/71ON1pzqwPL.__AC_SX300_SY300_QL70_ML2_.jpg,369.00,"2017 Apple iPad Pro (12.9-inch, Wi-Fi + Cellular, 64GB) - Space Gray (Renewed Premium)",3
4.3,https://m.media-amazon.com/images/I/71TOJXChXtL.__AC_SY300_SX300_QL70_ML2_.jpg,137.99,"Lenovo Tab M10 Plus (3rd Gen) - 2022 - Long Battery Life - 10"" FHD - Front & Rear 8MP Camera - 4GB Memory - 64GB Storage - Android 12 or Later, Gray",919
3.8,https://m.media-amazon.com/images/I/710xAWkSTNL.__AC_SY300_SX300_QL70_ML2_.jpg,89.98,"2 in 1 Tablet with Keyboard Case Mouse Stylus Pen Film, 10 inch Tablet Android 11.0 Tablets PC Set, 4GB RAM+64GB ROM Tableta Computer 10.1"" IPS Screen 8MP Dual Camera WiFi BT Google Play Tab Pink/Girl",221
4.4,https://m.media-amazon.com/images/I/81nmWyBkKhL.__AC_SX300_SY300_QL70_ML2_.jpg,699.99,"2021 Apple iPad Pro (12.9-inch, Wi‑Fi, 128GB) - Space Gray (Renewed)","1,059"
4.4,https://m.media-amazon.com/images/I/61NvCdvffoL.__AC_SX300_SY300_QL70_ML2_.jpg,116.49,"Apple iPad Air 2 ( Space Gray , 32GB , WiFi + 4G ) Factory Unlocked (Renewed)",173
5,https://m.media-amazon.com/images/I/61+lvQWdZbL._AC_SY300_SX300_.jpg,739.99,"KUU Lebook Plus Detachable 2-in-1 Laptop Touchscreen Windows 11, Tablet 12.6"" with Keyboard, Core I7-1165G7 CPU 16GB RAM 512GB PCIe SSD WiFi 6, 2160×1440 FHD IPS, with Pen Metal Housing Tablet PC",1
4.3,https://m.media-amazon.com/images/I/61BFMAfv4bL.__AC_SY300_SX300_QL70_ML2_.jpg,139.00,"Apple iPad Air 2, 16GB, 4G + Wi-Fi - Space Gray (Renewed)",169
4,https://m.media-amazon.com/images/I/71ELg4ZG9eS.__AC_SX300_SY300_QL70_ML2_.jpg,148.96,"Apple iPad Mini 4, 16GB, Space Gray - WiFi + Cellular (Renewed)",112
